src/metrics/metrics.py:40:except Exception:  # pragma: no cover - defensive
src/broker/kite_provider.py:292:            except Exception:  # pragma: no cover
src/broker/kite_provider.py:299:            except Exception:  # pragma: no cover
src/broker/kite_provider.py:308:        except Exception:  # pragma: no cover
src/broker/kite_provider.py:317:        except Exception:  # pragma: no cover
src/broker/kite_provider.py:351:                except Exception:
src/broker/kite_provider.py:353:        except Exception:
src/broker/kite_provider.py:375:            except Exception:  # pragma: no cover
src/broker/kite_provider.py:391:            except Exception:  # pragma: no cover
src/broker/kite_provider.py:414:                except Exception:  # pragma: no cover
src/broker/kite_provider.py:428:        except Exception:  # pragma: no cover
src/broker/kite_provider.py:435:            except Exception:
src/broker/kite_provider.py:444:                except Exception:  # pragma: no cover
src/broker/kite_provider.py:456:        except Exception:  # pragma: no cover
src/broker/kite_provider.py:463:            except Exception:
src/broker/kite_provider.py:471:                except Exception:  # pragma: no cover
src/broker/kite_provider.py:494:        except Exception:  # pragma: no cover
src/broker/kite_provider.py:524:        except Exception:
src/broker/kite_provider.py:532:        except Exception:
src/broker/kite_provider.py:553:                except Exception:  # pragma: no cover
src/broker/kite_provider.py:574:            except Exception:  # pragma: no cover
src/broker/kite_provider.py:589:            except Exception:  # pragma: no cover
src/broker/kite_provider.py:604:            except Exception:  # pragma: no cover
src/broker/kite_provider.py:618:            except Exception:  # pragma: no cover
src/broker/kite_provider.py:635:                except Exception:  # pragma: no cover
src/broker/kite_provider.py:638:            except Exception:  # pragma: no cover
src/broker/kite_provider.py:659:                except Exception:  # pragma: no cover
src/broker/kite_provider.py:662:            except Exception:  # pragma: no cover
src/broker/kite_provider.py:706:        except Exception:  # pragma: no cover
src/broker/kite/provider_core.py:41:except Exception:  # pragma: no cover
src/broker/kite/provider_core.py:51:        except Exception:
src/broker/kite/provider_core.py:59:    except Exception:
src/broker/kite/provider_core.py:62:        except Exception:
src/broker/kite/provider_core.py:72:        except Exception:
src/broker/kite/provider_core.py:92:        except Exception:
src/broker/kite/provider_core.py:94:    except Exception:
src/broker/kite/quote_cache.py:13:except Exception:  # pragma: no cover
src/broker/kite/quote_cache.py:31:            except Exception: pass
src/broker/kite/quote_cache.py:34:            except Exception: pass
src/broker/kite/quote_cache.py:38:            except Exception: pass
src/broker/kite/quote_cache.py:41:            except Exception: pass
src/broker/kite/quote_cache.py:42:    except Exception:
src/broker/kite/instruments.py:116:                except Exception:
src/broker/kite/instruments.py:130:        except Exception:
src/broker/kite/tracing.py:79:    except Exception:  # pragma: no cover
src/broker/kite/tracing.py:85:    except Exception:
src/broker/kite/startup_summary.py:64:        except Exception:
src/broker/kite/startup_summary.py:73:            except Exception:
src/broker/kite/startup_summary.py:75:    except Exception:
src/broker/kite/startup_summary.py:92:        except Exception:
src/broker/kite/startup_summary.py:110:        except Exception:
src/broker/kite/startup_summary.py:128:        except Exception:
src/broker/kite/startup_summary.py:130:    except Exception:  # pragma: no cover
src/broker/kite/startup_summary.py:137:    except Exception:
src/broker/kite/startup_summary.py:143:    except Exception:
src/broker/kite/auth.py:36:    except Exception:  # pragma: no cover
src/broker/kite/auth.py:66:    except Exception:
src/broker/kite/auth.py:75:    except Exception:
src/broker/kite/dummy_provider.py:151:                except Exception:
src/broker/kite/dummy_provider.py:158:            except Exception:
src/broker/kite/dummy_provider.py:173:        except Exception:
src/broker/kite/client_bootstrap.py:56:    except Exception:  # pragma: no cover
src/broker/kite/client_bootstrap.py:96:            except Exception:
src/broker/kite/quote_fetch.py:26:except Exception:  # pragma: no cover
src/broker/kite/quote_fetch.py:32:except Exception:  # pragma: no cover
src/broker/kite/quote_fetch.py:39:except Exception:  # pragma: no cover
src/broker/kite/quote_fetch.py:68:            except Exception:
src/broker/kite/quote_fetch.py:79:            except Exception:
src/broker/kite/quote_fetch.py:101:            except Exception:
src/broker/kite/quote_fetch.py:111:            except Exception:
src/broker/kite/quote_fetch.py:120:            except Exception:
src/broker/kite/quote_fetch.py:126:        except Exception:
src/broker/kite/quote_fetch.py:130:    except Exception:
src/broker/kite/provider_events.py:114:    except Exception:  # pragma: no cover - extremely unlikely
src/broker/kite/provider_events.py:127:    except Exception:  # pragma: no cover - never raise; fallback repr
src/broker/kite/provider_events.py:130:        except Exception:
src/broker/kite/provider_events.py:179:    except Exception:  # pragma: no cover
src/broker/kite/options.py:49:except Exception:  # pragma: no cover
src/broker/kite/options.py:57:except Exception:  # pragma: no cover
src/broker/kite/options.py:96:    except Exception:  # pragma: no cover
src/broker/kite/options.py:119:        except Exception:
src/broker/kite/options.py:167:    except Exception:
src/broker/kite/options.py:181:    except Exception:
src/broker/kite/options.py:221:            except Exception:
src/broker/kite/options.py:226:                except Exception:
src/broker/kite/options.py:228:        except Exception:
src/broker/kite/options.py:241:            except Exception:
src/broker/kite/options.py:252:    except Exception:
src/broker/kite/options.py:291:        except Exception:
src/broker/kite/options.py:307:    except Exception:
src/broker/kite/options.py:360:        except Exception:
src/broker/kite/options.py:367:        except Exception:
src/broker/kite/options.py:374:        except Exception:
src/broker/kite/options.py:390:    except Exception:
src/broker/kite/options.py:412:                    except Exception:
src/broker/kite/options.py:418:        except Exception:
src/broker/kite/options.py:441:                    except Exception:
src/broker/kite/options.py:447:        except Exception:
src/broker/kite/options.py:529:            except Exception:
src/broker/kite/options.py:559:            except Exception:
src/broker/kite/options.py:568:            except Exception:
src/broker/kite/options.py:581:            except Exception:
src/broker/kite/options.py:641:                    except Exception:
src/broker/kite/options.py:649:        except Exception:
src/broker/kite/options.py:658:            except Exception:
src/broker/kite/options.py:667:            except Exception:
src/broker/kite/options.py:673:        except Exception:
src/broker/kite/options.py:690:        except Exception:
src/broker/kite/options.py:705:            except Exception:
src/broker/kite/options.py:725:                        except Exception:
src/broker/kite/options.py:732:                        except Exception:
src/broker/kite/options.py:747:                            except Exception:
src/broker/kite/options.py:787:                            except Exception:
src/broker/kite/options.py:807:                        except Exception:
src/broker/kite/options.py:809:                except Exception:
src/broker/kite/options.py:832:        except Exception:
src/broker/kite/options.py:842:                except Exception:
src/broker/kite/options.py:850:        except Exception:
src/broker/kite/options.py:866:        except Exception:
src/broker/kite/client.py:43:            except Exception:
src/broker/kite/client.py:51:        except Exception:
src/broker/kite/client.py:75:    except Exception:  # pragma: no cover - defensive
src/broker/kite/http_pool.py:77:    except Exception:
src/broker/kite/http_pool.py:116:except Exception:
src/broker/kite/quotes.py:42:except Exception:  # pragma: no cover
src/broker/kite/quotes.py:55:except Exception:  # pragma: no cover
src/broker/kite/quotes.py:62:except Exception:  # pragma: no cover
src/broker/kite/quotes.py:106:        except Exception:
src/broker/kite/quotes.py:142:            except Exception:
